=== Отчёт по структуре проекта ===
Команды:
[DIR] - папка
[FILE] - файл

Структура проекта:
<rect x="82" y="87" width="1" height="1" fill="#000000"/>
<rect x="83" y="87" width="1" height="1" fill="#000000"/>
<rect x="84" y="87" width="1" height="1" fill="#000000"/>
<rect x="85" y="87" width="1" height="1" fill="#000000"/>
<rect x="86" y="87" width="1" height="1" fill="#000000"/>
<rect x="87" y="87" width="1" height="1" fill="#000000"/>
<rect x="88" y="87" width="1" height="1" fill="#000000"/>
<rect x="89" y="87" width="1" height="1" fill="#000000"/>
<rect x="90" y="87" width="1" height="1" fill="#000000"/>
<rect x="91" y="87" width="1" height="1" fill="#000000"/>
<rect x="92" y="87" width="1" height="1" fill="#000000"/>
<rect x="93" y="87" width="1" height="1" fill="#000000"/>
<rect x="94" y="87" width="1" height="1" fill="#000000"/>
<rect x="95" y="87" width="1" height="1" fill="#000000"/>
<rect x="96" y="87" width="1" height="1" fill="#000000"/>
<rect x="97" y="87" width="1" height="1" fill="#000000"/>
<rect x="98" y="87" width="1" height="1" fill="#000000"/>
<rect x="99" y="87" width="1" height="1" fill="#000000"/>
<rect x="0" y="88" width="1" height="1" fill="#000000"/>
<rect x="1" y="88" width="1" height="1" fill="#000000"/>
<rect x="2" y="88" width="1" height="1" fill="#000000"/>
<rect x="3" y="88" width="1" height="1" fill="#000000"/>
<rect x="4" y="88" width="1" height="1" fill="#000000"/>
<rect x="5" y="88" width="1" height="1" fill="#000000"/>
<rect x="6" y="88" width="1" height="1" fill="#000000"/>
<rect x="7" y="88" width="1" height="1" fill="#000000"/>
<rect x="8" y="88" width="1" height="1" fill="#000000"/>
<rect x="9" y="88" width="1" height="1" fill="#000000"/>
<rect x="10" y="88" width="1" height="1" fill="#000000"/>
<rect x="11" y="88" width="1" height="1" fill="#000000"/>
<rect x="12" y="88" width="1" height="1" fill="#000000"/>
<rect x="13" y="88" width="1" height="1" fill="#000000"/>
<rect x="14" y="88" width="1" height="1" fill="#000000"/>
<rect x="15" y="88" width="1" height="1" fill="#000000"/>
<rect x="16" y="88" width="1" height="1" fill="#000000"/>
<rect x="17" y="88" width="1" height="1" fill="#000000"/>
<rect x="18" y="88" width="1" height="1" fill="#000000"/>
<rect x="19" y="88" width="1" height="1" fill="#000000"/>
<rect x="20" y="88" width="1" height="1" fill="#000000"/>
<rect x="21" y="88" width="1" height="1" fill="#000000"/>
<rect x="22" y="88" width="1" height="1" fill="#000000"/>
<rect x="23" y="88" width="1" height="1" fill="#000000"/>
<rect x="24" y="88" width="1" height="1" fill="#000000"/>
<rect x="25" y="88" width="1" height="1" fill="#000000"/>
<rect x="26" y="88" width="1" height="1" fill="#000000"/>
<rect x="27" y="88" width="1" height="1" fill="#000000"/>
<rect x="28" y="88" width="1" height="1" fill="#000000"/>
<rect x="29" y="88" width="1" height="1" fill="#000000"/>
<rect x="30" y="88" width="1" height="1" fill="#000000"/>
<rect x="31" y="88" width="1" height="1" fill="#000000"/>
<rect x="32" y="88" width="1" height="1" fill="#000000"/>
<rect x="33" y="88" width="1" height="1" fill="#000000"/>
<rect x="34" y="88" width="1" height="1" fill="#000000"/>
<rect x="35" y="88" width="1" height="1" fill="#000000"/>
<rect x="36" y="88" width="1" height="1" fill="#000000"/>
<rect x="37" y="88" width="1" height="1" fill="#000000"/>
<rect x="38" y="88" width="1" height="1" fill="#000000"/>
<rect x="39" y="88" width="1" height="1" fill="#000000"/>
<rect x="40" y="88" width="1" height="1" fill="#000000"/>
<rect x="41" y="88" width="1" height="1" fill="#000000"/>
<rect x="42" y="88" width="1" height="1" fill="#000000"/>
<rect x="43" y="88" width="1" height="1" fill="#000000"/>
<rect x="44" y="88" width="1" height="1" fill="#000000"/>
<rect x="45" y="88" width="1" height="1" fill="#000000"/>
<rect x="46" y="88" width="1" height="1" fill="#000000"/>
<rect x="47" y="88" width="1" height="1" fill="#000000"/>
<rect x="48" y="88" width="1" height="1" fill="#000000"/>
<rect x="49" y="88" width="1" height="1" fill="#000000"/>
<rect x="50" y="88" width="1" height="1" fill="#000000"/>
<rect x="51" y="88" width="1" height="1" fill="#000000"/>
<rect x="52" y="88" width="1" height="1" fill="#000000"/>
<rect x="53" y="88" width="1" height="1" fill="#000000"/>
<rect x="54" y="88" width="1" height="1" fill="#000000"/>
<rect x="55" y="88" width="1" height="1" fill="#000000"/>
<rect x="56" y="88" width="1" height="1" fill="#000000"/>
<rect x="57" y="88" width="1" height="1" fill="#000000"/>
<rect x="58" y="88" width="1" height="1" fill="#000000"/>
<rect x="59" y="88" width="1" height="1" fill="#000000"/>
<rect x="60" y="88" width="1" height="1" fill="#000000"/>
<rect x="61" y="88" width="1" height="1" fill="#000000"/>
<rect x="62" y="88" width="1" height="1" fill="#000000"/>
<rect x="63" y="88" width="1" height="1" fill="#000000"/>
<rect x="64" y="88" width="1" height="1" fill="#000000"/>
<rect x="65" y="88" width="1" height="1" fill="#000000"/>
<rect x="66" y="88" width="1" height="1" fill="#000000"/>
<rect x="67" y="88" width="1" height="1" fill="#000000"/>
<rect x="68" y="88" width="1" height="1" fill="#000000"/>
<rect x="69" y="88" width="1" height="1" fill="#000000"/>
<rect x="70" y="88" width="1" height="1" fill="#000000"/>
<rect x="71" y="88" width="1" height="1" fill="#000000"/>
<rect x="72" y="88" width="1" height="1" fill="#000000"/>
<rect x="73" y="88" width="1" height="1" fill="#000000"/>
<rect x="74" y="88" width="1" height="1" fill="#000000"/>
<rect x="75" y="88" width="1" height="1" fill="#000000"/>
<rect x="76" y="88" width="1" height="1" fill="#000000"/>
<rect x="77" y="88" width="1" height="1" fill="#000000"/>
<rect x="78" y="88" width="1" height="1" fill="#000000"/>
<rect x="79" y="88" width="1" height="1" fill="#000000"/>
<rect x="80" y="88" width="1" height="1" fill="#000000"/>
<rect x="81" y="88" width="1" height="1" fill="#000000"/>
<rect x="82" y="88" width="1" height="1" fill="#000000"/>
<rect x="83" y="88" width="1" height="1" fill="#000000"/>
<rect x="84" y="88" width="1" height="1" fill="#000000"/>
<rect x="85" y="88" width="1" height="1" fill="#000000"/>
<rect x="86" y="88" width="1" height="1" fill="#000000"/>
<rect x="87" y="88" width="1" height="1" fill="#000000"/>
<rect x="88" y="88" width="1" height="1" fill="#000000"/>
<rect x="89" y="88" width="1" height="1" fill="#000000"/>
<rect x="90" y="88" width="1" height="1" fill="#000000"/>
<rect x="91" y="88" width="1" height="1" fill="#000000"/>
<rect x="92" y="88" width="1" height="1" fill="#000000"/>
<rect x="93" y="88" width="1" height="1" fill="#000000"/>
<rect x="94" y="88" width="1" height="1" fill="#000000"/>
<rect x="95" y="88" width="1" height="1" fill="#000000"/>
<rect x="96" y="88" width="1" height="1" fill="#000000"/>
<rect x="97" y="88" width="1" height="1" fill="#000000"/>
<rect x="98" y="88" width="1" height="1" fill="#000000"/>
<rect x="99" y="88" width="1" height="1" fill="#000000"/>
<rect x="0" y="89" width="1" height="1" fill="#000000"/>
<rect x="1" y="89" width="1" height="1" fill="#000000"/>
<rect x="2" y="89" width="1" height="1" fill="#000000"/>
<rect x="3" y="89" width="1" height="1" fill="#000000"/>
<rect x="4" y="89" width="1" height="1" fill="#000000"/>
<rect x="5" y="89" width="1" height="1" fill="#000000"/>
<rect x="6" y="89" width="1" height="1" fill="#000000"/>
<rect x="7" y="89" width="1" height="1" fill="#000000"/>
<rect x="8" y="89" width="1" height="1" fill="#000000"/>
<rect x="9" y="89" width="1" height="1" fill="#000000"/>
<rect x="10" y="89" width="1" height="1" fill="#000000"/>
<rect x="11" y="89" width="1" height="1" fill="#000000"/>
<rect x="12" y="89" width="1" height="1" fill="#000000"/>
<rect x="13" y="89" width="1" height="1" fill="#000000"/>
<rect x="14" y="89" width="1" height="1" fill="#000000"/>
<rect x="15" y="89" width="1" height="1" fill="#000000"/>
<rect x="16" y="89" width="1" height="1" fill="#000000"/>
<rect x="17" y="89" width="1" height="1" fill="#000000"/>
<rect x="18" y="89" width="1" height="1" fill="#000000"/>
<rect x="19" y="89" width="1" height="1" fill="#000000"/>
<rect x="20" y="89" width="1" height="1" fill="#000000"/>
<rect x="21" y="89" width="1" height="1" fill="#000000"/>
<rect x="22" y="89" width="1" height="1" fill="#000000"/>
<rect x="23" y="89" width="1" height="1" fill="#000000"/>
<rect x="24" y="89" width="1" height="1" fill="#000000"/>
<rect x="25" y="89" width="1" height="1" fill="#000000"/>
<rect x="26" y="89" width="1" height="1" fill="#000000"/>
<rect x="27" y="89" width="1" height="1" fill="#000000"/>
<rect x="28" y="89" width="1" height="1" fill="#000000"/>
<rect x="29" y="89" width="1" height="1" fill="#000000"/>
<rect x="30" y="89" width="1" height="1" fill="#000000"/>
<rect x="31" y="89" width="1" height="1" fill="#000000"/>
<rect x="32" y="89" width="1" height="1" fill="#000000"/>
<rect x="33" y="89" width="1" height="1" fill="#000000"/>
<rect x="34" y="89" width="1" height="1" fill="#000000"/>
<rect x="35" y="89" width="1" height="1" fill="#000000"/>
<rect x="36" y="89" width="1" height="1" fill="#000000"/>
<rect x="37" y="89" width="1" height="1" fill="#000000"/>
<rect x="38" y="89" width="1" height="1" fill="#000000"/>
<rect x="39" y="89" width="1" height="1" fill="#000000"/>
<rect x="40" y="89" width="1" height="1" fill="#000000"/>
<rect x="41" y="89" width="1" height="1" fill="#000000"/>
<rect x="42" y="89" width="1" height="1" fill="#000000"/>
<rect x="43" y="89" width="1" height="1" fill="#000000"/>
<rect x="44" y="89" width="1" height="1" fill="#000000"/>
<rect x="45" y="89" width="1" height="1" fill="#000000"/>
<rect x="46" y="89" width="1" height="1" fill="#000000"/>
<rect x="47" y="89" width="1" height="1" fill="#000000"/>
<rect x="48" y="89" width="1" height="1" fill="#000000"/>
<rect x="49" y="89" width="1" height="1" fill="#000000"/>
<rect x="50" y="89" width="1" height="1" fill="#000000"/>
<rect x="51" y="89" width="1" height="1" fill="#000000"/>
<rect x="52" y="89" width="1" height="1" fill="#000000"/>
<rect x="53" y="89" width="1" height="1" fill="#000000"/>
<rect x="54" y="89" width="1" height="1" fill="#000000"/>
<rect x="55" y="89" width="1" height="1" fill="#000000"/>
<rect x="56" y="89" width="1" height="1" fill="#000000"/>
<rect x="57" y="89" width="1" height="1" fill="#000000"/>
<rect x="58" y="89" width="1" height="1" fill="#000000"/>
<rect x="59" y="89" width="1" height="1" fill="#000000"/>
<rect x="60" y="89" width="1" height="1" fill="#000000"/>
<rect x="61" y="89" width="1" height="1" fill="#000000"/>
<rect x="62" y="89" width="1" height="1" fill="#000000"/>
<rect x="63" y="89" width="1" height="1" fill="#000000"/>
<rect x="64" y="89" width="1" height="1" fill="#000000"/>
<rect x="65" y="89" width="1" height="1" fill="#000000"/>
<rect x="66" y="89" width="1" height="1" fill="#000000"/>
<rect x="67" y="89" width="1" height="1" fill="#000000"/>
<rect x="68" y="89" width="1" height="1" fill="#000000"/>
<rect x="69" y="89" width="1" height="1" fill="#000000"/>
<rect x="70" y="89" width="1" height="1" fill="#000000"/>
<rect x="71" y="89" width="1" height="1" fill="#000000"/>
<rect x="72" y="89" width="1" height="1" fill="#000000"/>
<rect x="73" y="89" width="1" height="1" fill="#000000"/>
<rect x="74" y="89" width="1" height="1" fill="#000000"/>
<rect x="75" y="89" width="1" height="1" fill="#000000"/>
<rect x="76" y="89" width="1" height="1" fill="#000000"/>
<rect x="77" y="89" width="1" height="1" fill="#000000"/>
<rect x="78" y="89" width="1" height="1" fill="#000000"/>
<rect x="79" y="89" width="1" height="1" fill="#000000"/>
<rect x="80" y="89" width="1" height="1" fill="#000000"/>
<rect x="81" y="89" width="1" height="1" fill="#000000"/>
<rect x="82" y="89" width="1" height="1" fill="#000000"/>
<rect x="83" y="89" width="1" height="1" fill="#000000"/>
<rect x="84" y="89" width="1" height="1" fill="#000000"/>
<rect x="85" y="89" width="1" height="1" fill="#000000"/>
<rect x="86" y="89" width="1" height="1" fill="#000000"/>
<rect x="87" y="89" width="1" height="1" fill="#000000"/>
<rect x="88" y="89" width="1" height="1" fill="#000000"/>
<rect x="89" y="89" width="1" height="1" fill="#000000"/>
<rect x="90" y="89" width="1" height="1" fill="#000000"/>
<rect x="91" y="89" width="1" height="1" fill="#000000"/>
<rect x="92" y="89" width="1" height="1" fill="#000000"/>
<rect x="93" y="89" width="1" height="1" fill="#000000"/>
<rect x="94" y="89" width="1" height="1" fill="#000000"/>
<rect x="95" y="89" width="1" height="1" fill="#000000"/>
<rect x="96" y="89" width="1" height="1" fill="#000000"/>
<rect x="97" y="89" width="1" height="1" fill="#000000"/>
<rect x="98" y="89" width="1" height="1" fill="#000000"/>
<rect x="99" y="89" width="1" height="1" fill="#000000"/>
<rect x="0" y="90" width="1" height="1" fill="#000000"/>
<rect x="1" y="90" width="1" height="1" fill="#000000"/>
<rect x="2" y="90" width="1" height="1" fill="#000000"/>
<rect x="3" y="90" width="1" height="1" fill="#000000"/>
<rect x="4" y="90" width="1" height="1" fill="#000000"/>
<rect x="5" y="90" width="1" height="1" fill="#000000"/>
<rect x="6" y="90" width="1" height="1" fill="#000000"/>
<rect x="7" y="90" width="1" height="1" fill="#000000"/>
<rect x="8" y="90" width="1" height="1" fill="#000000"/>
<rect x="9" y="90" width="1" height="1" fill="#000000"/>
<rect x="10" y="90" width="1" height="1" fill="#000000"/>
<rect x="11" y="90" width="1" height="1" fill="#000000"/>
<rect x="12" y="90" width="1" height="1" fill="#000000"/>
<rect x="13" y="90" width="1" height="1" fill="#000000"/>
<rect x="14" y="90" width="1" height="1" fill="#000000"/>
<rect x="15" y="90" width="1" height="1" fill="#000000"/>
<rect x="16" y="90" width="1" height="1" fill="#000000"/>
<rect x="17" y="90" width="1" height="1" fill="#000000"/>
<rect x="18" y="90" width="1" height="1" fill="#000000"/>
<rect x="19" y="90" width="1" height="1" fill="#000000"/>
<rect x="20" y="90" width="1" height="1" fill="#000000"/>
<rect x="21" y="90" width="1" height="1" fill="#000000"/>
<rect x="22" y="90" width="1" height="1" fill="#000000"/>
<rect x="23" y="90" width="1" height="1" fill="#000000"/>
<rect x="24" y="90" width="1" height="1" fill="#000000"/>
<rect x="25" y="90" width="1" height="1" fill="#000000"/>
<rect x="26" y="90" width="1" height="1" fill="#000000"/>
<rect x="27" y="90" width="1" height="1" fill="#000000"/>
<rect x="28" y="90" width="1" height="1" fill="#000000"/>
<rect x="29" y="90" width="1" height="1" fill="#000000"/>
<rect x="30" y="90" width="1" height="1" fill="#000000"/>
<rect x="31" y="90" width="1" height="1" fill="#000000"/>
<rect x="32" y="90" width="1" height="1" fill="#000000"/>
<rect x="33" y="90" width="1" height="1" fill="#000000"/>
<rect x="34" y="90" width="1" height="1" fill="#000000"/>
<rect x="35" y="90" width="1" height="1" fill="#000000"/>
<rect x="36" y="90" width="1" height="1" fill="#000000"/>
<rect x="37" y="90" width="1" height="1" fill="#000000"/>
<rect x="38" y="90" width="1" height="1" fill="#000000"/>
<rect x="39" y="90" width="1" height="1" fill="#000000"/>
<rect x="40" y="90" width="1" height="1" fill="#000000"/>
<rect x="41" y="90" width="1" height="1" fill="#000000"/>
<rect x="42" y="90" width="1" height="1" fill="#000000"/>
<rect x="43" y="90" width="1" height="1" fill="#000000"/>
<rect x="44" y="90" width="1" height="1" fill="#000000"/>
<rect x="45" y="90" width="1" height="1" fill="#000000"/>
<rect x="46" y="90" width="1" height="1" fill="#000000"/>
<rect x="47" y="90" width="1" height="1" fill="#000000"/>
<rect x="48" y="90" width="1" height="1" fill="#000000"/>
<rect x="49" y="90" width="1" height="1" fill="#000000"/>
<rect x="50" y="90" width="1" height="1" fill="#000000"/>
<rect x="51" y="90" width="1" height="1" fill="#000000"/>
<rect x="52" y="90" width="1" height="1" fill="#000000"/>
<rect x="53" y="90" width="1" height="1" fill="#000000"/>
<rect x="54" y="90" width="1" height="1" fill="#000000"/>
<rect x="55" y="90" width="1" height="1" fill="#000000"/>
<rect x="56" y="90" width="1" height="1" fill="#000000"/>
<rect x="57" y="90" width="1" height="1" fill="#000000"/>
<rect x="58" y="90" width="1" height="1" fill="#000000"/>
<rect x="59" y="90" width="1" height="1" fill="#000000"/>
<rect x="60" y="90" width="1" height="1" fill="#000000"/>
<rect x="61" y="90" width="1" height="1" fill="#000000"/>
<rect x="62" y="90" width="1" height="1" fill="#000000"/>
<rect x="63" y="90" width="1" height="1" fill="#000000"/>
<rect x="64" y="90" width="1" height="1" fill="#000000"/>
<rect x="65" y="90" width="1" height="1" fill="#000000"/>
<rect x="66" y="90" width="1" height="1" fill="#000000"/>
<rect x="67" y="90" width="1" height="1" fill="#000000"/>
<rect x="68" y="90" width="1" height="1" fill="#000000"/>
<rect x="69" y="90" width="1" height="1" fill="#000000"/>
<rect x="70" y="90" width="1" height="1" fill="#000000"/>
<rect x="71" y="90" width="1" height="1" fill="#000000"/>
<rect x="72" y="90" width="1" height="1" fill="#000000"/>
<rect x="73" y="90" width="1" height="1" fill="#000000"/>
<rect x="74" y="90" width="1" height="1" fill="#000000"/>
<rect x="75" y="90" width="1" height="1" fill="#000000"/>
<rect x="76" y="90" width="1" height="1" fill="#000000"/>
<rect x="77" y="90" width="1" height="1" fill="#000000"/>
<rect x="78" y="90" width="1" height="1" fill="#000000"/>
